"","Sample_names","temp_mean","temp_daily_range","speed_mean","DIC_max","DIC_q95","NH4_mode","NH4_sd","EpiPAR_sg_mean","EpiPAR_sg_q5","Secchi_mean","Secchi_mode","PH_mode","PH_sd","alk_max","alk_q95","alk_sd","Chl_a_sum_sd","bPAR_sd"
"1","BLCH101A",26.73636411,0.282606586,0.072753759,23153.6737,23151.97536,0.032404728,0.094862076,4.951693562,2.17500344,20.06668812,20.09996549,8.09567401,0.023839815,2264.218557,2257.039173,4.458963571,0.141552981,4.049181904
"2","BLCH105A",26.73660679,0.287012107,0.082990463,23174.23422,23155.94432,0.329290564,0.059626338,3.967585028,1.69875277,20.92402454,30.20712496,8.028480093,0.02580819,2264.24011,2259.327935,5.779398684,0.134860305,5.558274258
"3","BLCH107A",26.73660679,0.287012107,0.082990463,23174.23422,23155.94432,0.329290564,0.059626338,3.967585028,1.69875277,20.92402454,30.20712496,8.028480093,0.02580819,2264.24011,2259.327935,5.779398684,0.134860305,5.558274258
"4","BLCH108A",26.74366289,0.268554787,0.077989714,23219.4383,23148.0523,0.034167815,0.037034571,3.555104262,1.245059823,20.15847441,15.43808027,8.120045308,0.025042711,2263.651185,2260.974972,4.498013345,0.138008811,2.702430019
"5","BLCH109A",26.74366289,0.268554787,0.077989714,23219.4383,23148.0523,0.034167815,0.037034571,3.555104262,1.245059823,20.15847441,15.43808027,8.120045308,0.025042711,2263.651185,2260.974972,4.498013345,0.138008811,2.702430019
"6","BLCH10A",26.74381948,0.293276524,0.084205478,23237.13233,23182.18502,0.031929355,0.042976935,4.215770956,1.472650629,21.30941342,29.25104856,8.045395445,0.024680718,2269.729904,2262.487042,6.3878654,0.176443126,5.558274258
"7","BLCH112A",26.74366289,0.268554787,0.077989714,23219.4383,23148.0523,0.034167815,0.037034571,3.555104262,1.245059823,20.15847441,15.43808027,8.120045308,0.025042711,2263.651185,2260.974972,4.498013345,0.138008811,2.702430019
"8","BLCH114A",26.74366289,0.268554787,0.077989714,23219.4383,23148.0523,0.034167815,0.037034571,3.555104262,1.245059823,20.15847441,15.43808027,8.120045308,0.025042711,2263.651185,2260.974972,4.498013345,0.138008811,2.702430019
"9","BLCH117A",26.74366289,0.268554787,0.077989714,23219.4383,23148.0523,0.034167815,0.037034571,3.555104262,1.245059823,20.15847441,15.43808027,8.120045308,0.025042711,2263.651185,2260.974972,4.498013345,0.138008811,2.702430019
"10","BLCH118A",26.74366289,0.268554787,0.077989714,23219.4383,23148.0523,0.034167815,0.037034571,3.555104262,1.245059823,20.15847441,15.43808027,8.120045308,0.025042711,2263.651185,2260.974972,4.498013345,0.138008811,2.702430019
"11","BLCH11A",26.74381948,0.293276524,0.084205478,23237.13233,23182.18502,0.031929355,0.042976935,4.215770956,1.472650629,21.30941342,29.25104856,8.045395445,0.024680718,2269.729904,2262.487042,6.3878654,0.176443126,5.558274258
"12","BLCH120A",26.74366289,0.268554787,0.077989714,23219.4383,23148.0523,0.034167815,0.037034571,3.555104262,1.245059823,20.15847441,15.43808027,8.120045308,0.025042711,2263.651185,2260.974972,4.498013345,0.138008811,2.702430019
"13","BLCH121A",26.74366289,0.268554787,0.077989714,23219.4383,23148.0523,0.034167815,0.037034571,3.555104262,1.245059823,20.15847441,15.43808027,8.120045308,0.025042711,2263.651185,2260.974972,4.498013345,0.138008811,2.702430019
"14","BLCH122A",26.74366289,0.268554787,0.077989714,23219.4383,23148.0523,0.034167815,0.037034571,3.555104262,1.245059823,20.15847441,15.43808027,8.120045308,0.025042711,2263.651185,2260.974972,4.498013345,0.138008811,2.702430019
"15","BLCH145A",26.84933522,0.244459001,0.097260872,23162.43455,23132.59909,0.032746275,0.089718142,3.47150627,1.737744489,21.02656651,22.97992273,8.109659885,0.022512894,2259.391008,2256.382103,3.886470769,0.181915872,8.164867516
"16","BLCH148A",26.84933522,0.244459001,0.097260872,23162.43455,23132.59909,0.032746275,0.089718142,3.47150627,1.737744489,21.02656651,22.97992273,8.109659885,0.022512894,2259.391008,2256.382103,3.886470769,0.181915872,8.164867516
"17","BLCH151A",26.84933522,0.244459001,0.097260872,23162.43455,23132.59909,0.032746275,0.089718142,3.47150627,1.737744489,21.02656651,22.97992273,8.109659885,0.022512894,2259.391008,2256.382103,3.886470769,0.181915872,8.164867516
"18","BLCH152A",26.84933522,0.244459001,0.097260872,23162.43455,23132.59909,0.032746275,0.089718142,3.47150627,1.737744489,21.02656651,22.97992273,8.109659885,0.022512894,2259.391008,2256.382103,3.886470769,0.181915872,8.164867516
"19","BLCH154A",26.84933522,0.244459001,0.097260872,23162.43455,23132.59909,0.032746275,0.089718142,3.47150627,1.737744489,21.02656651,22.97992273,8.109659885,0.022512894,2259.391008,2256.382103,3.886470769,0.181915872,8.164867516
"20","BLCH157A",26.84933522,0.244459001,0.097260872,23162.43455,23132.59909,0.032746275,0.089718142,3.47150627,1.737744489,21.02656651,22.97992273,8.109659885,0.022512894,2259.391008,2256.382103,3.886470769,0.181915872,8.164867516
"21","BLCH16A",26.74381948,0.293276524,0.084205478,23237.13233,23182.18502,0.031929355,0.042976935,4.215770956,1.472650629,21.30941342,29.25104856,8.045395445,0.024680718,2269.729904,2262.487042,6.3878654,0.176443126,5.558274258
"22","BLCH174A",26.8436273,0.253341172,0.09481186,23122.81445,23106.59132,0.051270991,0.054920625,3.32179088,1.659303764,19.37770996,18.8519495,8.096143108,0.020997805,2260.751065,2259.593909,4.575347643,0.115433022,5.064659187
"23","BLCH182A",26.64813364,0.285326098,0.133996146,23300.877,23184.92436,0.039855657,0.128593818,8.046611318,4.014743601,20.32731049,17.67963579,8.100236207,0.020057776,2267.663783,2264.848015,6.632166384,0.152548298,6.874139307
"24","BLCH184B",26.64362908,0.287698864,0.128655069,23198.56181,23180.20578,0.032395682,0.074712169,9.002898316,3.741046616,20.67935771,19.79398018,8.086644007,0.020270935,2269.349914,2261.190184,5.702275634,0.176392504,7.886391026
"25","BLCH190A",26.64813364,0.285326098,0.133996146,23300.877,23184.92436,0.039855657,0.128593818,8.046611318,4.014743601,20.32731049,17.67963579,8.100236207,0.020057776,2267.663783,2264.848015,6.632166384,0.152548298,6.874139307
"26","BLCH193B",26.64362908,0.287698864,0.128655069,23198.56181,23180.20578,0.032395682,0.074712169,9.002898316,3.741046616,20.67935771,19.79398018,8.086644007,0.020270935,2269.349914,2261.190184,5.702275634,0.176392504,7.886391026
"27","BLCH194B",26.64362908,0.287698864,0.128655069,23198.56181,23180.20578,0.032395682,0.074712169,9.002898316,3.741046616,20.67935771,19.79398018,8.086644007,0.020270935,2269.349914,2261.190184,5.702275634,0.176392504,7.886391026
"28","BLCH195B",26.64362908,0.287698864,0.128655069,23198.56181,23180.20578,0.032395682,0.074712169,9.002898316,3.741046616,20.67935771,19.79398018,8.086644007,0.020270935,2269.349914,2261.190184,5.702275634,0.176392504,7.886391026
"29","BLCH196B",26.64362908,0.287698864,0.128655069,23198.56181,23180.20578,0.032395682,0.074712169,9.002898316,3.741046616,20.67935771,19.79398018,8.086644007,0.020270935,2269.349914,2261.190184,5.702275634,0.176392504,7.886391026
"30","BLCH197B",26.64362908,0.287698864,0.128655069,23198.56181,23180.20578,0.032395682,0.074712169,9.002898316,3.741046616,20.67935771,19.79398018,8.086644007,0.020270935,2269.349914,2261.190184,5.702275634,0.176392504,7.886391026
"31","BLCH20A",26.74381948,0.293276524,0.084205478,23237.13233,23182.18502,0.031929355,0.042976935,4.215770956,1.472650629,21.30941342,29.25104856,8.045395445,0.024680718,2269.729904,2262.487042,6.3878654,0.176443126,5.558274258
"32","BLCH22A",26.74503898,0.278858164,0.07046472,23159.24225,23146.78741,0.030453378,0.028526148,5.000564517,2.667703656,22.05921102,26.95830085,8.053483913,0.018930797,2268.93741,2266.100232,7.115013196,0.124955117,10.93571732
"33","BLCH31A",26.74503898,0.278858164,0.07046472,23159.24225,23146.78741,0.030453378,0.028526148,5.000564517,2.667703656,22.05921102,26.95830085,8.053483913,0.018930797,2268.93741,2266.100232,7.115013196,0.124955117,10.93571732
"34","BLCH32A",26.74503898,0.278858164,0.07046472,23159.24225,23146.78741,0.030453378,0.028526148,5.000564517,2.667703656,22.05921102,26.95830085,8.053483913,0.018930797,2268.93741,2266.100232,7.115013196,0.124955117,10.93571732
"35","BLCH35A",26.49510993,0.240101567,0.051187085,23202.12584,23134.1712,0.030681359,0.011780658,4.21309526,1.807741372,20.72549428,21.37090223,8.059585985,0.016677607,2268.283249,2261.863626,6.140848177,0.175930242,10.93571732
"36","BLCH38A",26.49510993,0.240101567,0.051187085,23202.12584,23134.1712,0.030681359,0.011780658,4.21309526,1.807741372,20.72549428,21.37090223,8.059585985,0.016677607,2268.283249,2261.863626,6.140848177,0.175930242,10.93571732
"37","BLCH41A",26.49510993,0.240101567,0.051187085,23202.12584,23134.1712,0.030681359,0.011780658,4.21309526,1.807741372,20.72549428,21.37090223,8.059585985,0.016677607,2268.283249,2261.863626,6.140848177,0.175930242,10.93571732
"38","BLCH42A",26.50703987,0.232320908,0.063251891,23142.88892,23053.23982,0.033456149,0.009823172,4.942971639,2.330178424,22.01897714,26.19925523,8.055984348,0.023287,2260.785139,2256.122184,4.485440416,0.143581171,2.702430019
